Image,Question,Prediction,Ground Truth
VizWiz_test_00000994.jpg,What color is this product?,yes,unanswerable
VizWiz_test_00000995.jpg, What color is this shirt?,phone,unanswerable
VizWiz_test_00001004.jpg,What is this bill?,no,unanswerable
VizWiz_test_00001007.jpg,What are the directions for this meal in the oven?,phone,unanswerable
VizWiz_test_00001011.jpg,What color is this?,no,unanswerable
VizWiz_test_00001012.jpg,What color is this sheet?,yes,unanswerable
VizWiz_test_00001015.jpg,Does this match?,yes,unanswerable
VizWiz_test_00001016.jpg,What is this?,remote,unanswerable
VizWiz_test_00001018.jpg,What is this book about?,brown,unanswerable
VizWiz_test_00001020.jpg,What is it?,yes,unanswerable
VizWiz_test_00001029.jpg,what does this dial say on this thermostat ,wine,unanswerable
VizWiz_test_00001032.jpg,"Thank you for the last one. I've gotten another card here, which I hope it's taken a picture of. So perhaps you can tell me what this picture is.",black,unanswerable
VizWiz_test_00001044.jpg,What is this?,grey,unanswerable
VizWiz_test_00001046.jpg,What dollar bill is this?  ,no,unanswerable
VizWiz_test_00001055.jpg,What is this?,grey,unanswerable
VizWiz_test_00001057.jpg,What type of K Cup is this?,yes,unanswerable
VizWiz_test_00001061.jpg,What title is it?,no,unanswerable
VizWiz_test_00001068.jpg,What kind of card is this?,pink,unanswerable
VizWiz_test_00001069.jpg,What flavor are those noodles?,red,unanswerable
VizWiz_test_00001073.jpg,What do you see in this picture?,phone,unanswerable
VizWiz_test_00001075.jpg,What is this?,yes,unanswerable
VizWiz_test_00001076.jpg,What color is my jacket?,phone,unanswerable
VizWiz_test_00001079.jpg,What is this?,yes,unanswerable
VizWiz_test_00001082.jpg,this thing,dog,unanswerable
VizWiz_test_00001090.jpg,What color is this dinosaur?,no,unanswerable
VizWiz_test_00001095.jpg,What is it?,purple,unanswerable
VizWiz_test_00001106.jpg,Didn't do it.  Maybe I did.  Isn't talking to me.  What color are my pants?,no,unanswerable
VizWiz_test_00001108.jpg,What color are these?,white,unanswerable
VizWiz_test_00001111.jpg,What is this?,no,unanswerable
VizWiz_test_00001112.jpg,"Yes, could you me what's on this can? It doesn't have a label. Thank you.",yes,unanswerable
VizWiz_test_00001114.jpg,What is this? ,water,unanswerable
VizWiz_test_00001116.jpg,What kind of head set is this?,grey,unanswerable
VizWiz_test_00001117.jpg,What is this thing?,yes,unanswerable
VizWiz_test_00001122.jpg,What is that?,yes,unanswerable
VizWiz_test_00001125.jpg,What does this say?,white,unanswerable
VizWiz_test_00001130.jpg,where is my cat,yes,unanswerable
VizWiz_test_00001140.jpg,What's on the screen?,no,unanswerable
VizWiz_test_00001142.jpg,What color is this?,yes,unanswerable
VizWiz_test_00001145.jpg,Which thing is in the picture?,white,unanswerable
VizWiz_test_00001146.jpg,What type of flower is this?,yes,unanswerable
VizWiz_test_00001147.jpg,Please let me know what is in this Green Mountain coffee box. I think it might be tea.,yes,unanswerable
VizWiz_test_00001154.jpg,What is this?,no,unanswerable
VizWiz_test_00001160.jpg,What's on the screen?,yes,unanswerable
VizWiz_test_00001161.jpg,What is this?,brown,unanswerable
VizWiz_test_00001163.jpg,Is the amount given in the currency note in this photo,phone,unanswerable
VizWiz_test_00001164.jpg,Which tv dinner is this and how do I cook it?,yes,unanswerable
VizWiz_test_00001167.jpg,What does it say right there?,yes,unanswerable
VizWiz_test_00001173.jpg,What's this?,white,unanswerable
VizWiz_test_00001177.jpg,What is this object?,no,unanswerable
VizWiz_test_00001182.jpg,what is this?,yes,unanswerable
VizWiz_test_00001185.jpg,What is this?,no,unanswerable
VizWiz_test_00001193.jpg,Disk is this?,red,unanswerable
VizWiz_test_00001201.jpg,Can you tell me what's in this photo?,grey,unanswerable
VizWiz_test_00001205.jpg,Does it look sunny outside.,red,unanswerable
VizWiz_test_00001211.jpg,I'm a participant taking part in the VizWhiz clothing pilot. ,remote,unanswerable
VizWiz_test_00001212.jpg,What flavor of yogurt is this?,no,unanswerable
VizWiz_test_00001213.jpg,What's this?,grey,unanswerable
VizWiz_test_00001214.jpg,What's in this tin?,yes,unanswerable
VizWiz_test_00001219.jpg,What is the exact name of this product?,yes,unanswerable
VizWiz_test_00001231.jpg,Is this light and lean TV dinner?,white,unanswerable
VizWiz_test_00001243.jpg,"What is this, and what color is it, and what does it say on the top? That is my question, thank you.",no,unanswerable
VizWiz_test_00001246.jpg,what does this say?,yes,unanswerable
VizWiz_test_00001248.jpg,Can you help me identify this label please? ,dog,unanswerable
VizWiz_test_00001252.jpg,What color is my shirt? ,no,unanswerable
VizWiz_test_00001253.jpg,what is this?,purple,unanswerable
VizWiz_test_00001255.jpg,What is this?,yes,unanswerable
VizWiz_test_00001257.jpg,What color is this?,white,unanswerable
VizWiz_test_00001259.jpg,What's on the screen display?,spaghetti meatballs,unanswerable
VizWiz_test_00001260.jpg,What is that?,grey,unanswerable
VizWiz_test_00001262.jpg,What flavor is this?,yes,unanswerable
VizWiz_test_00001268.jpg,"What color are these shorts, please?",dog,unanswerable
VizWiz_test_00001269.jpg,What is this?,black,unanswerable
VizWiz_test_00001270.jpg,What is this box?,water,unanswerable
VizWiz_test_00001273.jpg,Can you see the brand name?,yes,unanswerable
VizWiz_test_00001274.jpg,What color is this product?,yes,unanswerable
VizWiz_test_00001281.jpg,Can you please describe what is in this picture? Thank you. ,blue,unanswerable
VizWiz_test_00001285.jpg,What brand is this?,no,unanswerable
VizWiz_test_00001286.jpg,What is this title?,red,unanswerable
VizWiz_test_00001288.jpg,"Sorry about that. I did it wrong before. I'm trying to figure out how -- I mean what -- the shirt that I just sent the photo of, what would that go best with? Number one, what color is the shirt? Number two, would that go best with a gray suit or a blue suit? Sorry.",red,unanswerable
VizWiz_test_00001291.jpg,Whats this?,red,unanswerable
VizWiz_test_00001292.jpg,What is this?,white,unanswerable
VizWiz_test_00001294.jpg,What is this fruit?,green beans,unanswerable
VizWiz_test_00001295.jpg,What color is the shoes?,white,unanswerable
VizWiz_test_00001296.jpg,Name this ,purple,unanswerable
VizWiz_test_00001302.jpg,record what is this,no,unanswerable
VizWiz_test_00001304.jpg,Hello. What kind of TV dinner is this? Thank you.,phone,unanswerable
VizWiz_test_00001307.jpg,What kind of Hot Pockets are these?,white,unanswerable
VizWiz_test_00001308.jpg,What is this?,grey,unanswerable
VizWiz_test_00001311.jpg,What kind of flower is this?,keyboard,unanswerable
VizWiz_test_00001318.jpg,What kind of chips are these?,yes,unanswerable
VizWiz_test_00001321.jpg,What kind of monitor is this?,grey,unanswerable
VizWiz_test_00001323.jpg,What is this product?,no,unanswerable
VizWiz_test_00001324.jpg,Can you see the brown,yes,unanswerable
VizWiz_test_00001332.jpg,What is this?,yes,unanswerable
VizWiz_test_00001339.jpg,What flavor and brand of k-cup is this please?,white,unanswerable
VizWiz_test_00001343.jpg,"What is this? I'm trying to find out if it's soup but I can't tell, thanks.",no,unanswerable
VizWiz_test_00001346.jpg,What is this?,no,unanswerable
VizWiz_test_00001354.jpg,"Yes, this is a medication bottle.  I'm going to try this again and I just wanted to know if there is a label and dosage information visible.  Thank you.",yes,unanswerable
VizWiz_test_00001365.jpg,What is this a bottle of?,phone,unanswerable
VizWiz_test_00001380.jpg,What's in this can?,computer mouse,unanswerable
VizWiz_test_00001381.jpg,"Can you tell me what's on the stove here? Uh, the buttons from top left to top right.",grey,unanswerable
VizWiz_test_00001387.jpg,Participating in the fashion pilot study.,no,unanswerable
VizWiz_test_00001393.jpg,What is this in front of me?,laptop,unanswerable
VizWiz_test_00001394.jpg,I think the chess piece might be on the floor. Can you look?,grey,unanswerable
VizWiz_test_00001402.jpg,What is this?  Thank you.,computer mouse,unanswerable
VizWiz_test_00001411.jpg,What knot is this,red,unanswerable
VizWiz_test_00001415.jpg,What color is this rug?,no,unanswerable
VizWiz_test_00001420.jpg,What's in this bottle?It does smell good doesn't it?,white,unanswerable
VizWiz_test_00001422.jpg,"Hello, hello, this is Sam.  What's up with you?  Have a nice day, bye.",red,unanswerable
VizWiz_test_00001426.jpg,What's this guy look like in the photograph?,white,unanswerable
VizWiz_test_00001427.jpg,What kind of spice is this?,black,unanswerable
VizWiz_test_00001433.jpg,What is this and does it have a name on it?,white,unanswerable
VizWiz_test_00001437.jpg,"Can you tell me who's on this baseball card, please?",pink,unanswerable
VizWiz_test_00001444.jpg,We need more minutes for the eggs to cook.,blue,unanswerable
VizWiz_test_00001446.jpg,What color is my shirt?,yes,unanswerable
VizWiz_test_00001449.jpg,What color is these beads?,purple,unanswerable
VizWiz_test_00001454.jpg,What is this?,yes,unanswerable
VizWiz_test_00001456.jpg,How much is this worth?,phone,unanswerable
VizWiz_test_00001461.jpg,What disk is this?,pink,unanswerable
VizWiz_test_00001464.jpg,What kind of medicine is this?,wine,unanswerable
VizWiz_test_00001466.jpg,Does this onion look okay?,yes,unanswerable
VizWiz_test_00001467.jpg,What is this?,red,unanswerable
VizWiz_test_00001468.jpg,What is this please?,no,unanswerable
VizWiz_test_00001469.jpg,What is this?,red,unanswerable
VizWiz_test_00001474.jpg,What is this product? Thank you,yes,unanswerable
VizWiz_test_00001478.jpg,What is this?,yes,unanswerable
VizWiz_test_00001482.jpg,Does this say anything?,dog,unanswerable
VizWiz_test_00001496.jpg,What is the design on the sweatshirt?,blue,unanswerable
VizWiz_test_00001497.jpg,What is this item?,no,unanswerable
VizWiz_test_00001499.jpg,Is it sunny outside?,soup,unanswerable
VizWiz_test_00001502.jpg,What color is this?,yes,unanswerable
VizWiz_test_00001505.jpg,What is this?,green beans,unanswerable
VizWiz_test_00001512.jpg,"What is the, what is that?",purple,unanswerable
VizWiz_test_00001515.jpg,I'd like to know where it...where the...what I have to do to shut this computer off.,grey,unanswerable
VizWiz_test_00001519.jpg,What is this?,green,unanswerable
VizWiz_test_00001521.jpg,"What is this, exactly?",black,unanswerable
VizWiz_test_00001525.jpg,what is in this box?,red,unanswerable
VizWiz_test_00001527.jpg,How much snow is outside?,yes,unanswerable
VizWiz_test_00001528.jpg,What is this package?,yes,unanswerable
VizWiz_test_00001536.jpg,What is this?,remote,unanswerable
VizWiz_test_00001541.jpg,What does this really say?,no,unanswerable
VizWiz_test_00001549.jpg,Is this?,yes,unanswerable
VizWiz_test_00001551.jpg,What kind of flower is this?,grey,unanswerable
VizWiz_test_00001552.jpg,What kind of iPad mini was at the gross speck center?,grey,unanswerable
VizWiz_test_00001553.jpg,What kind of meat is this?,computer mouse,unanswerable
VizWiz_test_00001556.jpg,There is a shirt and a tank top here.  Are they the same color?,pink,unanswerable
VizWiz_test_00001560.jpg,What is this?,yes,unanswerable
VizWiz_test_00001564.jpg,Do you see a bug? Thank you.,no,unanswerable
VizWiz_test_00001566.jpg,Yes I know it's jewelry but I want to know if you could describe it. Tell me how much it costs and if you see an order number. This is a Avon booklet. Yes I'll,yes,unanswerable
VizWiz_test_00001571.jpg,What is this?,yes,unanswerable
VizWiz_test_00001573.jpg,Are those DVDs or CDs and what does it say on the disks?,no,unanswerable
VizWiz_test_00001576.jpg,What is it?,yes,unanswerable
VizWiz_test_00001579.jpg,What kind of soup is this?,no,unanswerable
VizWiz_test_00001580.jpg,What sort of entree is this?,no,unanswerable
VizWiz_test_00001581.jpg,What does this look like?,spaghetti meatballs,unanswerable
VizWiz_test_00001589.jpg,What is this called?,blue,unanswerable
VizWiz_test_00001601.jpg,"What color is this shirt?. I think it's black.Oh, yes mam. three one five",no,unanswerable
VizWiz_test_00001604.jpg,Are you able to read my fortune?,white,unanswerable
VizWiz_test_00001609.jpg,What is the frequency in this . . . in the display?,white,unanswerable
VizWiz_test_00001614.jpg,What's in this bottle?,pink,unanswerable
VizWiz_test_00001620.jpg,what color is this pen?,yes,unanswerable
VizWiz_test_00001622.jpg,What product is this?,black,unanswerable
VizWiz_test_00001623.jpg,Is that TV on? And one other thing can you give me a brief history of how your volunteer group started?,grey,unanswerable
VizWiz_test_00001627.jpg,What is this?,grey,unanswerable
VizWiz_test_00001630.jpg,What brand name is this logo?,yes,unanswerable
VizWiz_test_00001637.jpg,What is this?,yes,unanswerable
VizWiz_test_00001638.jpg,What's the use of this product? ,chair,unanswerable
VizWiz_test_00001641.jpg,What are the directions for using this cream?,yes,unanswerable
VizWiz_test_00001644.jpg,What type of cleaner is this?,yes,unanswerable
VizWiz_test_00001647.jpg,What's on the screen?,wine,unanswerable
VizWiz_test_00001648.jpg,What is...What is this?,pink,unanswerable
VizWiz_test_00001651.jpg,size is this?  ,green,unanswerable
VizWiz_test_00001654.jpg,What is the answer of this question?,no,unanswerable
VizWiz_test_00001655.jpg,What color is this shirt?,pink,unanswerable
VizWiz_test_00001657.jpg,What sugar is this?,dog,unanswerable
VizWiz_test_00001658.jpg,What is this?,yes,unanswerable
VizWiz_test_00001664.jpg,Can you tell me what is in the box?,grey,unanswerable
VizWiz_test_00001670.jpg,Which card is this?,yes,unanswerable
VizWiz_test_00001671.jpg,What is it and what is the picture on it?,no,unanswerable
VizWiz_test_00001675.jpg,What kind of spice is this?  Thank you,remote,unanswerable
VizWiz_test_00001677.jpg,What is in this jar?,black,unanswerable
VizWiz_test_00001679.jpg,Is there a picture on this blanket?,water,unanswerable
VizWiz_test_00001681.jpg,For how how long do I cook this in the microwave?,keyboard,unanswerable
VizWiz_test_00001683.jpg,How many milligrams are each tablet in this bottle?,white,unanswerable
VizWiz_test_00001691.jpg,What's the error message on my screen? ,red,unanswerable
VizWiz_test_00001693.jpg,"i have one more dinner, i want to see what flavor it was. i had a meatloaf i just wanted to see what this third one was. thanks a lot",no,unanswerable
VizWiz_test_00001694.jpg,What's this?,green beans,unanswerable
VizWiz_test_00001695.jpg,What is it?,purple,unanswerable
VizWiz_test_00001700.jpg,What creamer is this?,yes,unanswerable
VizWiz_test_00001703.jpg,What does this part of the sky look like in this picture?,green beans,unanswerable
VizWiz_test_00001704.jpg,What is this,grey,unanswerable
VizWiz_test_00001714.jpg,who is the artist on this CD,white,unanswerable
VizWiz_test_00001718.jpg,What does this ring look like?,no,unanswerable
VizWiz_test_00001724.jpg,"hi, what is this?",no,unanswerable
VizWiz_test_00001727.jpg,What is this title?,no,unanswerable
VizWiz_test_00001732.jpg,"What is my, what is my computer screen showing right now?",grey,unanswerable
VizWiz_test_00001733.jpg,"I'm just trying this questions again, but who is the box belong to? And hopefully, it comes out not really blurred.",white,unanswerable
VizWiz_test_00001736.jpg,What type of spice is this?,pink,unanswerable
VizWiz_test_00001738.jpg,What is this food product?,brown,unanswerable
VizWiz_test_00001741.jpg,What is the title of this book?,yes,unanswerable
VizWiz_test_00001742.jpg,What flavor snakpak is this?,yes,unanswerable
VizWiz_test_00001751.jpg,What kind of cereal is this?,grey,unanswerable
VizWiz_test_00001756.jpg,What does the cap say?,green,unanswerable
VizWiz_test_00001757.jpg,What is this?,yes,unanswerable
VizWiz_test_00001761.jpg,What's written on this paper?,green,unanswerable
VizWiz_test_00001766.jpg,What is this item?,yes,unanswerable
VizWiz_test_00001776.jpg,What is this?,yes,unanswerable
VizWiz_test_00001778.jpg,What is this?,red,unanswerable
VizWiz_test_00001782.jpg,What is this item?,no,unanswerable
VizWiz_test_00001787.jpg,Whose Jersey is that and what team did he play for?,grey,unanswerable
VizWiz_test_00001790.jpg,Specifically what card is this and is this rightside up or rightside down? Thank you.,black,unanswerable
VizWiz_test_00001793.jpg,"Oh, OK.  Oh, I should have known.  It's just -- blonde. Not kidding.  Thank you. I can go now. I know what it is. I can use it now.  I thought it was something else.",yes,unanswerable
VizWiz_test_00001798.jpg,What does this say?,yes,unanswerable
VizWiz_test_00001802.jpg,Can you please describe that flower to me? ,grey,unanswerable
VizWiz_test_00001803.jpg,What item is this? Thank you so much in advance.,red,unanswerable
VizWiz_test_00001811.jpg,What is the title of this book please?,blue,unanswerable
VizWiz_test_00001813.jpg,What is this bottle?,green beans,unanswerable
VizWiz_test_00001815.jpg,written on the picture.,yes,unanswerable
VizWiz_test_00001821.jpg,What's this?,keyboard,unanswerable
VizWiz_test_00001822.jpg,What is this object?,blue,unanswerable
VizWiz_test_00001824.jpg,Can you tell what this is?,grey,unanswerable
VizWiz_test_00001826.jpg,"Hi there, I'm just wondering, What type of cereal is in this box?",white,unanswerable
VizWiz_test_00001828.jpg,What does this say?,yes,unanswerable
VizWiz_test_00001832.jpg,can you tell me if there's any writing on this package and what it is? ,no,unanswerable
VizWiz_test_00001834.jpg,What is this?,yes,unanswerable
VizWiz_test_00001838.jpg,What time is it? I need to know now. What time is it? Can you please tell me.,red,unanswerable
VizWiz_test_00001847.jpg,What is this item?,yes,unanswerable
VizWiz_test_00001857.jpg,What is inside this can?,no,unanswerable
VizWiz_test_00001858.jpg,What kind of tea is this?,yes,unanswerable
VizWiz_test_00001860.jpg,"Can you please read this tag on this curtain to let me know if it says it can be washed or dry cleaned? Either one, thank you.",pink,unanswerable
VizWiz_test_00001862.jpg,What do you see on the television screen in this photo?,green beans,unanswerable
VizWiz_test_00001863.jpg,What is in this box?,no,unanswerable
VizWiz_test_00001867.jpg,What is the label on this container?,dog,unanswerable
VizWiz_test_00001868.jpg,What colors are this hat?,yes,unanswerable
VizWiz_test_00001875.jpg,What is this?,yes,unanswerable
VizWiz_test_00001879.jpg,What color is this?,dog,unanswerable
VizWiz_test_00001880.jpg,What is this bottle?,phone,unanswerable
VizWiz_test_00001885.jpg,"Is there anything on the screen regarding a windows 8 install if so what is it, thanks.",no,unanswerable
VizWiz_test_00001888.jpg,What is this?,yes,unanswerable
VizWiz_test_00001895.jpg,What kind of tea or coffee is this?,yes,unanswerable
VizWiz_test_00001897.jpg,Can you please tell me what the label says on this can?,no,unanswerable
VizWiz_test_00001899.jpg,What is this item?,dog,unanswerable
VizWiz_test_00001901.jpg,What kind of can is this? Is it pork and beans?,grey,unanswerable
VizWiz_test_00001904.jpg,What temperature is displayed on the thermostat?  ,dog,unanswerable
VizWiz_test_00001905.jpg,What does this card say?,grey,unanswerable
VizWiz_test_00001907.jpg,What color is this?,grey,unanswerable
VizWiz_test_00001908.jpg,What is this?,yes,unanswerable
VizWiz_test_00001909.jpg,Can you tell me what this is in the picture?,no,unanswerable
VizWiz_test_00001911.jpg,what temperature is the...,remote,unanswerable
VizWiz_test_00001916.jpg,Can you tell me what the temperature on the thermostat is? ,no,unanswerable
VizWiz_test_00001918.jpg,Is this fabric blue or white?,yes,unanswerable
VizWiz_test_00001919.jpg,What is the name of the body spray?,white,unanswerable
VizWiz_test_00001923.jpg,what's this?,brown,unanswerable
VizWiz_test_00001931.jpg,what does this miscon said?,yes,unanswerable
VizWiz_test_00001936.jpg,What is this can?,no,unanswerable
VizWiz_test_00001940.jpg,What is this?,yes,unanswerable
VizWiz_test_00001942.jpg,How much money is here please?,yes,unanswerable
VizWiz_test_00001945.jpg,What product is this?,yes,unanswerable
VizWiz_test_00001951.jpg,Can you tell me if this is an air freshener or a fabric freshener? Thank you.,remote,unanswerable
VizWiz_test_00001953.jpg,Give me some information about what you see.,blue,unanswerable
VizWiz_test_00001954.jpg,"What is the writing on this piece of metal? It's not a speaker, I know that. I know it's not a speaker. I just need to know what the writing is on this piece of...",remote,unanswerable
VizWiz_test_00001958.jpg,Can you tell me who this piece of mail is from? It's a different piece than the first one. Thank you.,no,unanswerable
VizWiz_test_00001978.jpg,"Yes, this is an image from the Google Streetview. I need a detailed description of the image. I need it to have as specific and detailed as possible.",yes,unanswerable
VizWiz_test_00001986.jpg,What is this?,no,unanswerable
VizWiz_test_00001997.jpg,Which kind of food is this?,no,unanswerable
VizWiz_test_00001999.jpg,name of that please,yes,unanswerable
